


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1983  2  2  88. 27.8  3.4   0.00   0.00  0.10  0.00   0.00   0.00  3.4625.725  0.000 8.316 0.004   0.02   0.00   0.00 0.0163     4.64     5.90   0.00
  1983  2  3  89. 28.8 15.4   0.00   0.00  0.09  0.01   0.01   0.01  3.4625.725  0.000 8.301 0.004   0.02   0.00   0.00 0.0162     4.63     5.90   0.00
  1983  2  4  95. 30.8 -0.6   0.00   0.00  0.08  0.00   0.00   0.00  3.4625.725  0.000 8.285 0.003   0.02   0.00   0.00 0.0162     4.62     5.80   0.00
  1983  2  5  91. 30.8 18.4   0.11   0.09  0.10  0.00   0.02   0.01  3.4625.808  0.000 8.269 0.003   0.02   0.00   0.00 0.0162     4.61     5.90   0.00
  1983  2  6  92. 32.8 27.4   0.33   0.33  0.10  0.00   0.02   0.02  3.4626.119  0.000 8.253 0.002   0.02   0.00   0.00 0.0161     4.60     5.80   0.00
  1983  2  7  97. 36.8 31.4   0.90   0.90  0.10  0.00   0.03   0.02  3.4626.995  0.000 8.238 0.002   0.02   0.00   0.00 0.0161     4.59     5.80   0.00
  1983  2  8  94. 33.8 29.4   0.87   0.87  0.10  0.00   0.03   0.02  3.4627.842  0.000 8.222 0.002   0.02   0.00   0.00 0.0161     4.59     5.90   0.00
  1983  2  9  95. 31.8 30.4   0.55   0.55  0.10  0.00   0.03   0.02  3.4628.371  0.000 8.206 0.002   0.02   0.00   0.00 0.0161     4.58     5.90   0.00
  1983  2 10 104. 37.8 29.4   0.21   0.21  0.10  0.00   0.03   0.03  3.4628.554  0.000 8.190 0.001   0.02   0.00   0.00 0.0160     4.57     5.90   0.00
  1983  2 11 255. 42.8 27.4   0.00   0.00  0.01  0.08   0.09   0.08  3.4628.554  0.000 8.174 0.001   0.02   0.00   0.00 0.0160     4.56     5.90   0.00
  1983  2 12 121. 40.8 33.4   1.23   1.16  0.08  0.00   0.05   0.04  3.4629.497  0.185 8.168 0.150   0.02   0.03   0.00 0.0426    12.13     8.10   0.00
  1983  2 13  99. 33.8 26.4   1.08   1.06  0.10  0.00   0.03   0.02  3.4630.536  0.000 8.160 0.133   0.02   0.01   0.00 0.0240     6.85     9.60   0.00
  1983  2 14 197. 36.8 13.4   0.00   0.00  0.06  0.04   0.04   0.04  3.4630.536  0.000 8.152 0.119   0.02   0.01   0.00 0.0226     6.43     7.90   0.00
  1983  2 15 249. 40.8 26.4   0.00   0.00  0.01  0.06   0.08   0.07  3.4630.505  0.021 8.144 0.124   0.02   0.01   0.00 0.0239     6.81     7.40   0.00
  1983  2 16 261. 41.8 22.4   0.00   0.00  0.00  0.01   0.08   0.06  3.4630.408  0.043 8.137 0.147   0.02   0.01   0.00 0.0262     7.46     7.10   0.00
  1983  2 17 273. 42.8 26.4   0.00   0.00  0.00  0.00   0.10   0.07  3.4630.262  0.075 8.133 0.195   0.02   0.02   0.00 0.0314     8.94     7.20   0.00
  1983  2 18 129. 40.8 30.4   0.94   0.85  0.10  0.00   0.05   0.04  3.4630.644  0.431 8.143 0.492   0.02   0.11   0.00 0.1243    35.43     7.60   0.00
  1983  2 19 172. 34.8  9.4   0.00   0.00  0.07  0.02   0.02   0.02  3.4630.644  0.000 8.151 0.432   0.02   0.04   0.00 0.0532    15.17     7.10   0.00
  1983  2 20 273. 41.8 15.4   0.00   0.00  0.02  0.06   0.07   0.06  3.4630.641  0.000 8.156 0.381   0.02   0.03   0.00 0.0453    12.90     6.90   0.00
  1983  2 21 307. 45.8 24.4   0.00   0.00  0.00  0.02   0.11   0.08  3.4630.543  0.034 8.161 0.364   0.02   0.03   0.00 0.0460    13.11     6.80   0.00
  1983  2 22 316. 46.8 27.4   0.00   0.00  0.00  0.00   0.12   0.09  3.4630.295  0.155 8.169 0.444   0.02   0.05   0.00 0.0659    18.78     7.00   0.00
  1983  2 23 319. 46.8 31.4   0.00   0.00  0.00  0.00   0.14   0.10  3.4629.965  0.228 8.183 0.566   0.02   0.08   0.00 0.0922    26.27     7.40   0.00
  1983  2 24 294. 42.8 27.4   0.00   0.00  0.00  0.00   0.10   0.08  3.4629.728  0.159 8.199 0.616   0.02   0.08   0.00 0.0926    26.40     7.70   0.00
  1983  2 25 113. 31.8 28.4   0.98   0.88  0.10  0.00   0.03   0.02  3.4630.584  0.000 8.213 0.540   0.02   0.05   0.00 0.0629    17.92     7.80   0.00
  1983  2 26 114. 31.8 28.4   0.91   0.91  0.10  0.00   0.03   0.02  3.4631.472  0.000 8.223 0.476   0.02   0.04   0.00 0.0528    15.04     7.50   0.00
  1983  2 27 116. 31.8 27.4   0.80   0.80  0.10  0.00   0.03   0.02  3.4632.252  0.000 8.232 0.423   0.02   0.03   0.00 0.0453    12.90     7.40   0.00
  1983  2 28 117. 31.8 31.4   1.22   1.22  0.10  0.00   0.03   0.03  3.4633.445  0.000 8.239 0.376   0.02   0.02   0.00 0.0396    11.28     7.80   0.00
  1983  3  1 118. 33.7 31.2   1.18   1.18  0.10  0.00   0.04   0.03  3.4634.596  0.000 8.243 0.337   0.02   0.02   0.00 0.0352    10.03    10.00   0.00
  1983  3  2 119. 37.7 29.2   0.33   0.33  0.10  0.00   0.04   0.03  3.4634.859  0.040 8.248 0.332   0.02   0.02   0.00 0.0395    11.26     9.20   0.00
  1983  3  3 120. 36.7 28.2   0.00   0.00  0.06  0.04   0.04   0.04  3.4634.834  0.025 8.251 0.318   0.02   0.02   0.00 0.0364    10.39     8.80   0.00
  1983  3  4 124. 38.7 26.2   0.00   0.00  0.02  0.04   0.04   0.04  3.4634.804  0.030 8.255 0.308   0.02   0.02   0.00 0.0360    10.25     8.30   0.00
  1983  3  5 132. 39.7 25.2   0.00   0.00  0.00  0.02   0.04   0.03  3.4634.755  0.036 8.258 0.305   0.02   0.02   0.00 0.0363    10.34     8.10   0.00
  1983  3  6 165. 41.7 25.2   0.00   0.00  0.00  0.00   0.05   0.04  3.4634.657  0.060 8.261 0.322   0.02   0.02   0.00 0.0400    11.40     8.00   0.00
  1983  3  7 125. 38.7 31.2   0.33   0.23  0.10  0.00   0.04   0.03  3.4634.756  0.101 8.267 0.367   0.02   0.03   0.00 0.0511    14.56     8.40   0.00
  1983  3  8 222. 43.7 30.2   0.00   0.00  0.02  0.08   0.09   0.08  3.4634.621  0.135 8.275 0.433   0.02   0.04   0.00 0.0603    17.17     9.40   0.00
  1983  3  9 359. 51.7 27.2   0.00   0.00  0.00  0.02   0.16   0.12  3.4634.296  0.229 8.289 0.561   0.02   0.07   0.00 0.0871    24.82    11.00   0.00
  1983  3 10 340. 49.7 33.2   0.00   0.00  0.00  0.00   0.16   0.12  3.4633.884  0.291 8.309 0.711   0.02   0.11   0.00 0.1216    34.65    13.00   0.00
  1983  3 11 144. 45.7 29.2   0.17   0.08  0.09  0.00   0.06   0.04  3.4633.654  0.266 8.334 0.812   0.02   0.12   0.00 0.1399    39.87    14.00   0.00
  1983  3 12 131. 37.7 31.2   0.23   0.22  0.10  0.00   0.05   0.04  3.4433.734  0.124 8.358 0.792   0.02   0.10   0.00 0.1194    34.02    14.00   0.00
  1983  3 13 133. 36.7 30.2   3.99   3.99  0.10  0.00   0.04   0.04  3.4237.546  0.172 8.381 0.768   0.02   0.14   0.00 0.1583    45.12    72.00   0.00
  1983  3 14 134. 35.7 16.2   0.35   0.35  0.10  0.00   0.03   0.03  3.4137.892  0.004 8.399 0.657   0.02   0.06   0.00 0.0799    22.76    52.00   0.00
  1983  3 15 135. 35.7 12.2   0.05   0.05  0.10  0.00   0.02   0.02  3.4037.939  0.000 8.415 0.569   0.02   0.05   0.00 0.0628    17.90    36.00   0.00
  1983  3 16 138. 38.7 14.2   0.00   0.00  0.07  0.03   0.03   0.03  3.4137.939  0.000 8.427 0.496   0.02   0.04   0.00 0.0515    14.69    30.00   0.00
  1983  3 17 138. 35.7 13.2   0.16   0.13  0.10  0.00   0.02   0.02  3.3938.072  0.000 8.437 0.440   0.02   0.03   0.00 0.0449    12.78    26.00   0.00
  1983  3 18 139. 35.7 13.2   0.06   0.06  0.10  0.00   0.02   0.02  3.3738.128  0.000 8.444 0.387   0.02   0.02   0.00 0.0379    10.80    22.00   0.00
  1983  3 19 142. 38.7 15.2   0.00   0.00  0.07  0.03   0.03   0.03  3.3838.128  0.000 8.450 0.342   0.02   0.02   0.00 0.0332     9.45    20.00   0.00
  1983  3 20 141. 34.7 14.2   0.00   0.00  0.05  0.02   0.02   0.02  3.3838.128  0.000 8.454 0.306   0.02   0.01   0.00 0.0306     8.71    19.00   0.00
  1983  3 21 142. 35.7 24.2   0.32   0.27  0.10  0.00   0.04   0.04  3.3438.397  0.000 8.456 0.274   0.02   0.01   0.00 0.0282     8.03    17.00   0.00
  1983  3 22 144. 30.7 25.2   0.50   0.50  0.10  0.00   0.03   0.03  3.3238.900  0.000 8.456 0.242   0.02   0.01   0.00 0.0253     7.20    16.00   0.00
  1983  3 23 145. 33.7 20.2   0.27   0.27  0.10  0.00   0.03   0.03  3.2939.166  0.000 8.455 0.215   0.02   0.01   0.00 0.0235     6.69    15.00   0.00
  1983  3 24 146. 29.7 22.2   0.76   0.76  0.10  0.00   0.03   0.03  3.2739.925  0.000 8.453 0.191   0.02   0.01   0.00 0.0221     6.30    14.00   0.00
  1983  3 25 147. 35.7 18.2   0.05   0.05  0.10  0.00   0.03   0.03  3.2439.972  0.000 8.450 0.169   0.02   0.00   0.00 0.0210     5.99    13.00   0.00
  1983  3 26 148. 32.7  3.2   0.00   0.00  0.09  0.01   0.01   0.01  3.2539.972  0.000 8.445 0.151   0.02   0.00   0.00 0.0202     5.76    13.00   0.00
  1983  3 27 150. 34.7 27.2   0.37   0.36  0.10  0.00   0.04   0.04  3.2140.334  0.000 8.440 0.134   0.02   0.00   0.00 0.0196     5.58    12.00   0.00
  1983  3 28 151. 35.7  9.2   0.00   0.00  0.08  0.02   0.02   0.02  3.2140.334  0.000 8.433 0.119   0.02   0.00   0.00 0.0190     5.42    12.00   0.00
  1983  3 29 163. 39.7 28.2   0.00   0.00  0.03  0.05   0.05   0.05  3.2140.334  0.000 8.426 0.106   0.02   0.00   0.00 0.0186     5.30    12.00   0.00
  1983  3 30 324. 45.7 35.2   0.00   0.00  0.00  0.03   0.15   0.15  3.0940.334  0.000 8.418 0.094   0.02   0.00   0.00 0.0183     5.20    15.00   0.00
  1983  3 31 154. 41.7 28.2   1.02   0.92  0.10  0.00   0.05   0.05  3.0741.204  0.047 8.410 0.096   0.02   0.01   0.00 0.0216     6.15    29.00   0.00
  1983  4  1 385. 49.4 16.7   0.00   0.00  0.00  0.10   0.12   0.12  3.0741.166  0.039 8.401 0.097   0.02   0.01   0.00 0.0218     6.22    22.00   0.00
  1983  4  2 157. 39.4 28.7   0.09   0.00  0.09  0.00   0.05   0.05  3.0441.130  0.040 8.393 0.096   0.02   0.01   0.00 0.0223     6.36    20.00   0.00
  1983  4  3 158. 32.4 11.7   0.05   0.04  0.10  0.00   0.02   0.02  3.0241.170  0.000 8.384 0.084   0.02   0.00   0.00 0.0199     5.67    18.00   0.00
  1983  4  4 159. 34.4 22.7   0.00   0.00  0.06  0.04   0.04   0.04  3.0241.170  0.000 8.374 0.073   0.02   0.00   0.00 0.0191     5.45    17.00   0.00
  1983  4  5 160. 34.4 19.7   0.00   0.00  0.03  0.03   0.03   0.03  3.0241.170  0.000 8.363 0.064   0.02   0.00   0.00 0.0186     5.29    15.00   0.00
  1983  4  6 161. 37.4  7.7   0.00   0.00  0.01  0.02   0.02   0.02  3.0241.170  0.000 8.352 0.056   0.02   0.00   0.00 0.0181     5.17    15.00   0.00
  1983  4  7 342. 46.4  9.7   0.00   0.00  0.00  0.01   0.08   0.08  2.9541.170  0.000 8.341 0.049   0.02   0.00   0.00 0.0178     5.07    15.00   0.00
  1983  4  8 367. 47.4 16.7   0.00   0.00  0.00  0.00   0.11   0.11  2.8641.145  0.026 8.329 0.048   0.02   0.00   0.00 0.0187     5.34    16.00   0.00
  1983  4  9 262. 43.4 27.7   0.00   0.00  0.00  0.00   0.10   0.10  2.8141.074  0.070 8.318 0.063   0.02   0.01   0.00 0.0218     6.20    17.00   0.00
  1983  4 10 165. 40.4 27.7   0.05   0.00  0.05  0.00   0.06   0.06  2.7941.022  0.052 8.307 0.068   0.02   0.01   0.00 0.0215     6.12    17.00   0.00
  1983  4 11 166. 32.4 13.7   0.00   0.00  0.02  0.02   0.02   0.02  2.7941.022  0.000 8.295 0.058   0.02   0.00   0.00 0.0192     5.48    15.00   0.00
  1983  4 12 167. 36.4 14.7   0.12   0.04  0.10  0.00   0.03   0.03  2.7641.064  0.000 8.284 0.050   0.02   0.00   0.00 0.0186     5.29    14.00   0.00
  1983  4 13 168. 35.4 11.7   0.26   0.26  0.10  0.00   0.03   0.03  2.7441.323  0.000 8.271 0.044   0.02   0.00   0.00 0.0181     5.15    14.00   0.00
  1983  4 14 190. 40.4 10.7   0.00   0.00  0.06  0.04   0.04   0.04  2.7441.323  0.000 8.258 0.038   0.02   0.00   0.00 0.0177     5.04    13.00   0.00
  1983  4 15 304. 44.4 16.7   0.00   0.00  0.01  0.06   0.08   0.08  2.7141.323  0.000 8.245 0.033   0.02   0.00   0.00 0.0174     4.96    14.00   0.00
  1983  4 16 441. 50.4 16.7   0.00   0.00  0.00  0.01   0.15   0.15  2.5841.309  0.014 8.232 0.034   0.02   0.00   0.00 0.0185     5.28    15.00   0.00
  1983  4 17 408. 48.4 23.7   0.00   0.00  0.00  0.00   0.15   0.15  2.4741.242  0.066 8.219 0.045   0.02   0.00   0.00 0.0213     6.07    17.00   0.00
  1983  4 18 338. 45.4 26.7   0.01   0.00  0.01  0.00   0.13   0.13  2.4341.127  0.116 8.208 0.065   0.02   0.01   0.00 0.0247     7.05    18.00   0.00
  1983  4 19 391. 47.4 21.7   0.00   0.00  0.00  0.01   0.14   0.14  2.3841.013  0.114 8.196 0.084   0.02   0.01   0.00 0.0267     7.62    21.00   0.00
  1983  4 20 261. 48.4 30.7   0.24   0.16  0.08  0.00   0.12   0.12  2.4040.914  0.256 8.189 0.170   0.02   0.03   0.00 0.0490    13.98    22.00   0.00
  1983  4 21 343. 45.4 29.7   0.01   0.04  0.05  0.00   0.14   0.14  2.3940.743  0.208 8.184 0.203   0.02   0.03   0.00 0.0481    13.72    24.00   0.00
  1983  4 22 315. 44.4 28.7   0.00   0.00  0.00  0.05   0.12   0.12  2.4640.549  0.194 8.179 0.223   0.02   0.03   0.00 0.0503    14.35    28.00   0.00
  1983  4 23 178. 40.4 30.7   0.44   0.34  0.10  0.00   0.06   0.06  2.5240.653  0.232 8.176 0.267   0.02   0.05   0.00 0.0648    18.46    27.00   0.00
  1983  4 24 179. 30.4 21.7   1.29   1.29  0.10  0.00   0.03   0.03  2.4941.948  0.000 8.172 0.224   0.02   0.02   0.00 0.0385    10.98    23.00   0.00
  1983  4 25 180. 40.4 10.7   0.62   0.62  0.10  0.00   0.03   0.03  2.4742.569  0.003 8.166 0.193   0.02   0.02   0.00 0.0336     9.57    20.00   0.00
  1983  4 26 189. 39.4 16.7   0.00   0.00  0.06  0.04   0.04   0.04  2.4742.569  0.000 8.160 0.166   0.02   0.01   0.00 0.0288     8.21    19.00   0.00
  1983  4 27 181. 40.4 28.7   0.21   0.17  0.10  0.00   0.06   0.06  2.4442.671  0.066 8.154 0.177   0.02   0.02   0.00 0.0373    10.62    19.00   0.00
  1983  4 28 182. 38.4 30.7   0.72   0.72  0.10  0.00   0.06   0.06  2.4443.187  0.202 8.151 0.257   0.02   0.04   0.00 0.0604    17.21    19.00   0.00
  1983  4 29 183. 42.4 29.7   0.24   0.24  0.10  0.00   0.07   0.07  2.5043.158  0.264 8.151 0.322   0.02   0.06   0.00 0.0714    20.34    19.00   0.00
  1983  4 30 184. 41.4 27.7   0.04   0.06  0.07  0.00   0.06   0.06  2.5343.047  0.172 8.152 0.335   0.02   0.05   0.00 0.0639    18.21    20.00   0.00
  1983  5  1 185. 38.2 23.0   0.02   0.01  0.08  0.00   0.03   0.03  2.5443.005  0.055 8.152 0.301   0.02   0.03   0.00 0.0497    14.15    19.00   0.00
  1983  5  2 309. 47.2 23.0   0.00   0.00  0.02  0.06   0.07   0.07  2.6142.822  0.183 8.153 0.339   0.02   0.05   0.00 0.0642    18.30    19.00   0.00
  1983  5  3 463. 52.2 21.0   0.00   0.00  0.00  0.02   0.11   0.11  2.6542.537  0.285 8.158 0.414   0.02   0.07   0.00 0.0851    24.25    23.00   0.00
  1983  5  4 245. 48.2 26.0   0.02   0.00  0.02  0.00   0.06   0.06  2.7442.268  0.270 8.164 0.444   0.02   0.07   0.00 0.0874    24.90    27.00   0.00
  1983  5  5 188. 37.2 28.0   0.15   0.08  0.10  0.00   0.04   0.03  2.7742.261  0.084 8.168 0.401   0.02   0.05   0.00 0.0620    17.66    26.00   0.00
  1983  5  6 189. 44.2 14.0   0.02   0.06  0.06  0.00   0.03   0.03  2.7842.249  0.068 8.172 0.371   0.02   0.04   0.00 0.0561    16.00    24.00   0.00
  1983  5  7 446. 51.2 22.0   0.00   0.00  0.00  0.06   0.10   0.10  2.8441.966  0.283 8.179 0.454   0.02   0.07   0.00 0.0863    24.58    28.00   0.00
  1983  5  8 420. 50.2 22.0   0.00   0.00  0.00  0.00   0.10   0.09  2.8741.673  0.293 8.189 0.518   0.02   0.08   0.00 0.0974    27.74    31.00   0.00
  1983  5  9 545. 56.2 22.0   0.00   0.00  0.00  0.00   0.14   0.14  2.9241.229  0.444 8.204 0.632   0.02   0.11   0.00 0.1308    37.28    32.00   0.00
  1983  5 10 191. 42.2 25.0   0.06   0.00  0.05  0.00   0.04   0.04  3.0041.081  0.149 8.216 0.563   0.02   0.07   0.00 0.0833    23.72    31.00   0.00
  1983  5 11 358. 48.2 21.0   0.01   0.01  0.05  0.00   0.08   0.07  3.0140.808  0.284 8.232 0.632   0.02   0.10   0.00 0.1168    33.28    31.00   0.00
  1983  5 12 394. 49.2 23.0   0.00   0.00  0.00  0.05   0.09   0.09  3.0940.497  0.310 8.249 0.685   0.02   0.11   0.00 0.1252    35.69    35.00   0.00
  1983  5 13 427. 50.2 24.0   0.00   0.00  0.00  0.00   0.10   0.10  3.0840.124  0.374 8.272 0.784   0.02   0.14   0.00 0.1573    44.83    40.00   0.00
  1983  5 14 522. 54.2 21.0   0.00   0.00  0.00  0.00   0.13   0.12  3.1039.677  0.447 8.298 0.880   0.02   0.16   0.00 0.1809    51.55    47.00   0.00
  1983  5 15 458. 51.2 32.0   0.00   0.00  0.00  0.00   0.13   0.13  3.1439.143  0.534 8.328 0.998   0.02   0.21   0.00 0.2222    63.33    62.00   0.00
  1983  5 16 399. 49.2 22.0   0.00   0.00  0.00  0.00   0.09   0.09  3.1938.800  0.343 8.359 0.987   0.02   0.17   0.00 0.1835    52.29    67.00   0.00
  1983  5 17 544. 55.2 22.0   0.00   0.00  0.00  0.00   0.14   0.14  3.1838.273  0.527 8.394 1.106   0.02   0.23   0.00 0.2483    70.77    70.00   0.00
  1983  5 18 607. 60.2 26.0   0.00   0.00  0.00  0.00   0.18   0.18  3.1637.567  0.706 8.436 1.273   0.02   0.31   0.01 0.3315    94.46    79.00   0.00
  1983  5 19 598. 59.2 27.0   0.00   0.00  0.00  0.00   0.18   0.18  3.1836.852  0.715 8.481 1.377   0.02   0.33   0.01 0.3579   101.98    94.00   0.00
  1983  5 20 634. 63.2 27.0   0.00   0.00  0.00  0.00   0.21   0.21  3.1836.043  0.809 8.530 1.499   0.02   0.39   0.02 0.4290   122.25   105.00   0.00
  1983  5 21 649. 65.2 27.0   0.00   0.00  0.00  0.00   0.22   0.22  3.2035.187  0.857 8.583 1.596   0.02   0.43   0.03 0.4748   135.30   120.00   0.00
  1983  5 22 662. 67.2 23.0   0.00   0.00  0.00  0.00   0.22   0.22  3.2234.338  0.849 8.638 1.659   0.02   0.44   0.03 0.4903   139.70   128.00   0.00
  1983  5 23 673. 69.2 29.0   0.00   0.00  0.00  0.00   0.25   0.25  3.2033.370  0.968 8.696 1.759   0.02   0.50   0.06 0.5794   165.12   136.00   0.00
  1983  5 24 683. 71.2 28.0   0.00   0.00  0.00  0.00   0.26   0.26  3.2132.383  0.987 8.756 1.825   0.02   0.52   0.07 0.6040   172.11   142.00   0.00
  1983  5 25 684. 71.2 29.0   0.00   0.00  0.00  0.00   0.26   0.26  3.2031.386  0.997 8.818 1.875   0.02   0.53   0.08 0.6274   178.78   146.00   0.00
  1983  5 26 690. 72.2 29.0   0.00   0.00  0.00  0.00   0.27   0.27  3.1930.378  1.008 8.881 1.912   0.02   0.55   0.08 0.6479   184.64   152.00   0.00
  1983  5 27 695. 73.2 29.0   0.00   0.00  0.00  0.00   0.27   0.27  3.1929.364  1.015 8.945 1.935   0.02   0.55   0.09 0.6607   188.28   160.00   0.00
  1983  5 28 680. 69.2 31.0   0.00   0.00  0.00  0.00   0.26   0.26  3.2028.404  0.960 9.008 1.930   0.02   0.53   0.08 0.6290   179.25   166.00   0.00
  1983  5 29 647. 63.2 33.0   0.00   0.00  0.00  0.00   0.23   0.23  3.2327.539  0.865 9.070 1.899   0.02   0.50   0.06 0.5746   163.75   189.00   0.00
  1983  5 30 678. 68.2 29.0   0.00   0.00  0.00  0.00   0.25   0.25  3.2126.651  0.888 9.132 1.899   0.02   0.51   0.07 0.5937   169.18   197.00   0.00
  1983  5 31 642. 62.2 31.0   0.00   0.00  0.00  0.00   0.22   0.22  3.2425.860  0.791 9.193 1.857   0.02   0.46   0.04 0.5250   149.60   192.00   0.00
  1983  6  1 202. 52.7 33.9   0.00   0.00  0.00  0.00   0.06   0.06  3.4025.457  0.402 9.248 1.661   0.02   0.30   0.00 0.3233    92.13   183.00   0.00
  1983  6  2 253. 58.7 38.9   0.00   0.00  0.00  0.00   0.09   0.09  3.3724.892  0.566 9.303 1.689   0.02   0.38   0.02 0.4206   119.87   163.00   0.00
  1983  6  3 381. 61.7 32.9   0.04   0.00  0.04  0.00   0.13   0.13  3.3324.192  0.700 9.361 1.750   0.02   0.43   0.04 0.4887   139.25   167.00   0.00
  1983  6  4 382. 61.7 36.9   0.00   0.00  0.00  0.04   0.14   0.14  3.3623.550  0.642 9.418 1.746   0.02   0.41   0.03 0.4545   129.51   177.00   0.00
  1983  6  5 528. 65.7 40.9   0.00   0.00  0.00  0.00   0.22   0.22  3.2422.725  0.826 9.477 1.829   0.02   0.49   0.07 0.5815   165.71   171.00   0.00
  1983  6  6 597. 68.7 31.9   0.00   0.00  0.00  0.00   0.23   0.23  3.2321.944  0.781 9.536 1.817   0.02   0.44   0.05 0.5147   146.67   178.00   0.00
  1983  6  7 556. 66.7 39.9   0.00   0.00  0.00  0.00   0.23   0.23  3.2321.135  0.808 9.595 1.814   0.02   0.45   0.06 0.5251   149.63   180.00   0.00
  1983  6  8 383. 61.7 33.9   0.00   0.00  0.00  0.00   0.14   0.14  3.3220.581  0.554 9.650 1.700   0.02   0.35   0.02 0.3846   109.60   173.00   0.00
  1983  6  9 557. 66.7 31.9   0.00   0.00  0.00  0.00   0.21   0.21  3.2519.896  0.685 9.706 1.725   0.02   0.41   0.04 0.4680   133.36   174.00   0.00
  1983  6 10 467. 63.7 31.9   0.00   0.00  0.00  0.00   0.17   0.17  3.2819.314  0.583 9.759 1.663   0.02   0.35   0.02 0.3881   110.59   188.00   0.00
  1983  6 11 205. 54.7 36.9   0.20   0.15  0.05  0.00   0.07   0.07  3.3818.837  0.623 9.813 1.661   0.02   0.36   0.03 0.4067   115.90   206.00   0.00
  1983  6 12 290. 59.7 30.9   0.00   0.00  0.00  0.05   0.10   0.10  3.4018.429  0.407 9.864 1.601   0.02   0.32   0.01 0.3478    99.11   184.00   0.00
  1983  6 13 558. 66.7 30.9   0.00   0.00  0.00  0.00   0.21   0.21  3.2417.800  0.629 9.918 1.673   0.02   0.40   0.04 0.4587   130.70   170.00   0.00
  1983  6 14 532. 65.7 33.9   0.00   0.00  0.00  0.00   0.20   0.20  3.2417.180  0.620 9.971 1.643   0.02   0.35   0.03 0.3992   113.75   157.00   0.00
  1983  6 15 582. 67.7 38.9   0.00   0.00  0.00  0.00   0.24   0.24  3.1916.472  0.70710.023 1.661   0.02   0.38   0.04 0.4424   126.07   151.00   0.00
  1983  6 16 646. 71.7 33.9   0.00   0.00  0.00  0.00   0.27   0.26  3.1615.756  0.71610.076 1.654   0.02   0.37   0.05 0.4366   124.40   144.00   0.00
  1983  6 17 602. 68.7 38.9   0.00   0.00  0.00  0.00   0.25   0.25  3.1715.066  0.69010.127 1.625   0.02   0.35   0.04 0.4135   117.83   147.00   0.00
  1983  6 18 337. 60.7 44.9   0.00   0.00  0.00  0.00   0.14   0.14  3.2714.556  0.51010.174 1.524   0.02   0.29   0.02 0.3222    91.81   137.00   0.00
  1983  6 19 469. 63.7 26.9   0.00   0.00  0.00  0.00   0.15   0.15  3.2414.130  0.42710.220 1.469   0.02   0.27   0.01 0.3066    87.36   123.00   0.00
  1983  6 20 337. 60.7 29.9   0.00   0.00  0.00  0.00   0.11   0.11  3.2813.779  0.35110.263 1.379   0.02   0.23   0.01 0.2533    72.17   116.00   0.00
