Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    1782/4747        declvar_ [26]
[59]     0.0    0.00    0.00    4747         umalloc [59]
-----------------------------------------------
                0.00    0.00    4388/4388        julian_day_ [65]
[60]     0.0    0.00    0.00    4388         compute_julday_ [60]
-----------------------------------------------
                0.00    0.00       4/3233        read_datainfo [169]
                0.00    0.00       4/3233        create_vstats [154]
                0.00    0.00       4/3233        CheckIndices [134]
                0.00    0.00       4/3233        GetElemAddress [135]
                0.00    0.00     297/3233        declvar [25]
                0.00    0.00    2920/3233        readvar [62]
[61]     0.0    0.00    0.00    3233         var_addr [61]
-----------------------------------------------
                0.00    0.00    2920/2920        readvar_ [63]
[62]     0.0    0.00    0.00    2920         readvar [62]
                0.00    0.00    2920/3233        var_addr [61]
-----------------------------------------------
                0.00    0.00    2920/2920        obsrun_ [82]
[63]     0.0    0.00    0.00    2920         readvar_ [63]
                0.00    0.00    2920/2920        readvar [62]
-----------------------------------------------
                0.00    0.00       6/2453        add_control [130]
                0.00    0.00      45/2453        rc [167]
                0.00    0.00     131/2453        decl_control [100]
                0.00    0.00     739/2453        control_var_size [68]
                0.00    0.00    1532/2453        control_var [66]
[64]     0.0    0.00    0.00    2453         control_addr [64]
-----------------------------------------------
                0.00    0.00       1/2194        sumbinit_ [179]
                0.00    0.00    2193/2194        prms_time_ [70]
[65]     0.0    0.00    0.00    2194         julian_day_ [65]
                0.00    0.00    4388/4388        compute_julday_ [60]
-----------------------------------------------
                0.00    0.00       1/1532        READ_data_info [146]
                0.00    0.00       2/1532        create_vstats [154]
                0.00    0.00       3/1532        get_times [158]
                0.00    0.00       3/1532        single_run_pre_init [175]
                0.00    0.00       7/1532        CHECK_stat_vars [142]
                0.00    0.00       8/1532        control_svar [127]
                0.00    0.00      12/1532        control_integer_array_ [126]
                0.00    0.00      15/1532        control_string_ [124]
                0.00    0.00      15/1532        control_integer_ [123]
                0.00    0.00     731/1532        control_fvar [74]
                0.00    0.00     735/1532        control_lvar [69]
[66]     0.0    0.00    0.00    1532         control_var [66]
                0.00    0.00    1532/2453        control_addr [64]
-----------------------------------------------
                0.00    0.00       4/822         header_print_ [160]
                0.00    0.00       7/822         basinit_ [149]
                0.00    0.00     811/822         sumbrun_ [87]
[67]     0.0    0.00    0.00     822         write_outfile_ [67]
-----------------------------------------------
                0.00    0.00       1/739         READ_data_info [146]
                0.00    0.00       1/739         DATA_check_start [143]
                0.00    0.00       1/739         DATA_close [144]
                0.00    0.00       1/739         DATA_read_init [145]
                0.00    0.00       4/739         main [1]
                0.00    0.00     731/739         FILE_with_next_ts [73]
[68]     0.0    0.00    0.00     739         control_var_size [68]
                0.00    0.00     739/2453        control_addr [64]
-----------------------------------------------
                0.00    0.00       1/735         free_vstats [157]
                0.00    0.00       3/735         single_run_pre_init [175]
                0.00    0.00     731/735         read_line [78]
[69]     0.0    0.00    0.00     735         control_lvar [69]
                0.00    0.00     735/1532        control_var [66]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[70]     0.0    0.00    0.00     734         prms_time_ [70]
                0.00    0.00    2193/2194        julian_day_ [65]
                0.00    0.00     731/731         leap_day_ [77]
                0.00    0.00     731/731         deltim_ [75]
                0.00    0.00     730/730         dattim_ [81]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[71]     0.0    0.00    0.00     734         transp_tindex_ [71]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       3/93          getparam_ [112]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       2/732         get_times [158]
                0.00    0.00     730/732         EXTRACT_time [79]
[72]     0.0    0.00    0.00     732         julday [72]
-----------------------------------------------
                0.00    0.00     731/731         read_line [78]
[73]     0.0    0.00    0.00     731         FILE_with_next_ts [73]
                0.00    0.00     731/739         control_var_size [68]
-----------------------------------------------
                0.00    0.00     731/731         read_line [78]
[74]     0.0    0.00    0.00     731         control_fvar [74]
                0.00    0.00     731/1532        control_var [66]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [70]
[75]     0.0    0.00    0.00     731         deltim_ [75]
-----------------------------------------------
                0.00    0.00       1/731         szinit_ [180]
                0.00    0.00     730/731         szrun_ [6]
[76]     0.0    0.00    0.00     731         init_basin_vars_ [76]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [70]
[77]     0.0    0.00    0.00     731         leap_day_ [77]
-----------------------------------------------
                0.00    0.00     731/731         BATCH_run [4]
[78]     0.0    0.00    0.00     731         read_line [78]
                0.00    0.00  430700/430700      CHECK_data [49]
                0.00    0.00     731/731         control_fvar [74]
                0.00    0.00     731/735         control_lvar [69]
                0.00    0.00     731/731         FILE_with_next_ts [73]
                0.00    0.00     729/730         EXTRACT_time [79]
                0.00    0.00       1/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00       1/730         DATA_read_init [145]
                0.00    0.00     729/730         read_line [78]
[79]     0.0    0.00    0.00     730         EXTRACT_time [79]
                0.00    0.00     730/732         julday [72]
                0.00    0.00       2/4747        umalloc [59]
-----------------------------------------------
                0.00    0.00     730/730         dattim_ [81]
[80]     0.0    0.00    0.00     730         dattim [80]
-----------------------------------------------
                0.00    0.00     730/730         prms_time_ [70]
[81]     0.0    0.00    0.00     730         dattim_ [81]
                0.00    0.00     730/730         dattim [80]
-----------------------------------------------
                0.00    0.00     730/730         obs_ [43]
[82]     0.0    0.00    0.00     730         obsrun_ [82]
                0.00    0.00    2920/2920        readvar_ [63]
-----------------------------------------------
                0.00    0.00     730/730         single_run_post_run [85]
[83]     0.0    0.00    0.00     730         plotRuntimeGraphValue [83]
